date,col1,col2,col3,col4,col5
2019-01-15 13:00:00,2.7043,1.5176,-0.0181,-0.187,0.196
2019-01-15 14:00:00,-0.036,-0.3632,0.1191,-0.1573,-0.4371
2019-01-15 15:00:00,-1.0465,-0.5349,0.1222,2.1724,-0.0646
2019-01-15 16:00:00,2.2277,1.7178,-1.0316,-0.4771,0.3551
2019-01-15 17:00:00,0.0047,1.0874,-0.8462,1.95,-0.321
2019-01-15 18:00:00,-0.1599,-1.5222,-0.4385,0.7345,-1.3113
2019-01-15 19:00:00,-0.5182,-0.216,0.7431,-1.0316,0.8646
2019-01-15 20:00:00,-1.8788,0.0201,-0.2708,0.0069,-0.1995
2019-01-15 21:00:00,0.5599,1.8453,-0.1581,-2.1856,-0.933
2019-01-15 22:00:00,1.5779,1.8533,0.8424,-0.3907,0.9459
2019-01-15 23:00:00,-0.1857,1.2171,0.16,-1.2447,-0.6555
2019-01-16 00:00:00,0.4278,0.1759,1.1636,-0.372,-1.6418
2019-01-16 01:00:00,-2.4215,-1.3194,-0.3823,0.0922,-0.3371
2019-01-16 02:00:00,-1.7394,-0.3059,0.281,-0.0612,0.0959
2019-01-16 03:00:00,0.7733,-0.6021,1.1624,1.4689,-0.0839
2019-01-16 04:00:00,-0.4033,-0.0288,0.3116,0.3245,-1.2872
2019-01-16 05:00:00,1.4464,-0.4493,0.9274,-0.1579,1.1817
2019-01-16 06:00:00,-0.6324,1.2518,-2.3542,-0.1068,1.3612
2019-01-16 07:00:00,-0.7345,-1.8699,-1.056,-0.7485,-0.6178
2019-01-16 08:00:00,0.9592,0.2592,0.2243,-0.293,-0.8952
2019-01-16 09:00:00,-1.2286,1.2826,-2.73,0.2363,-1.0978
2019-01-16 10:00:00,0.33,1.8015,0.0319,0.0367,0.1479
2019-01-16 11:00:00,-1.3902,-0.5216,-0.1956,-0.6911,0.2089
2019-01-16 12:00:00,-0.9174,0.0676,-1.5279,0.5895,1.3237
2019-01-16 13:00:00,0.5979,-0.4867,0.2537,2.3698,-1.5762
2019-01-16 14:00:00,-1.0932,2.3163,-0.5117,2.042,0.1146
2019-01-16 15:00:00,-0.4388,-0.8779,-0.1283,-0.9834,0.7892
2019-01-16 16:00:00,1.009,0.168,0.0908,-2.3027,-0.2917
2019-01-16 17:00:00,-0.265,-0.0002,0.2826,-0.0748,-0.1351
2019-01-16 18:00:00,-0.0665,0.5997,1.1416,-0.3042,1.4215
2019-01-16 19:00:00,0.4665,-0.3546,0.4608,-1.347,-0.4329
2019-01-16 20:00:00,0.8819,2.206,-0.607,-1.0146,1.7449
2019-01-16 21:00:00,0.8903,-1.1424,1.2633,1.1253,-1.3989
2019-01-16 22:00:00,-0.4398,0.9216,2.3359,0.9944,-0.3017
2019-01-16 23:00:00,0.1746,1.136,0.0715,0.8085,-0.5671
2019-01-17 00:00:00,0.9259,-0.6724,-1.2751,0.7982,-0.3431
2019-01-17 01:00:00,-0.5674,0.8959,1.4714,1.4266,-0.3197
2019-01-17 02:00:00,0.4346,-0.1114,-1.0634,-1.3794,0.1349
2019-01-17 03:00:00,-1.3333,0.0258,1.1197,-1.2283,-0.4907
2019-01-17 04:00:00,-0.5517,-0.4785,-0.8833,-0.6409,0.0952
2019-01-17 05:00:00,1.2762,-0.0338,0.7683,0.4125,1.2045
2019-01-17 06:00:00,-1.2156,-0.0988,-2.592,-0.5892,-0.2016
2019-01-17 07:00:00,-1.4434,-1.7633,-0.0853,-0.4228,-1.5065
2019-01-17 08:00:00,-0.303,-0.4726,-1.7133,-0.7198,0.4167
2019-01-17 09:00:00,-1.0427,0.2402,0.1862,-0.5813,-0.4879
2019-01-17 10:00:00,0.7946,0.4376,-1.3255,-0.073,-0.1704
2019-01-17 11:00:00,-0.2948,0.1379,0.7814,0.4161,0.7743
2019-01-17 12:00:00,-0.0633,0.4603,-0.3991,-0.377,-1.0917
2019-01-17 13:00:00,-0.2981,0.3041,-0.9985,-0.6617,0.046
2019-01-17 14:00:00,-1.0045,-0.5315,-0.2276,-0.4631,1.2184
2019-01-17 15:00:00,-0.2294,0.809,0.1987,-0.7547,0.2594
2019-01-17 16:00:00,-0.2595,1.0783,1.7258,-0.0493,-0.206
2019-01-17 17:00:00,-0.6625,1.7317,-0.558,-0.1266,-0.029
2019-01-17 18:00:00,3.3649,0.4896,-1.7046,1.3102,0.2928
2019-01-17 19:00:00,-1.4274,1.7573,0.2423,1.794,-1.3695
2019-01-17 20:00:00,-0.8997,-0.2993,-0.2178,-0.8803,1.4437
2019-01-17 21:00:00,-0.4062,1.7571,0.4341,-0.3349,-1.9027
2019-01-17 22:00:00,0.5526,-0.7677,0.4216,0.3164,0.4974
2019-01-17 23:00:00,0.0429,0.8359,-0.906,0.329,1.3702
2019-01-18 00:00:00,0.177,-0.6221,-0.0814,1.3832,0.6517
2019-01-18 01:00:00,-0.2726,-0.2679,-1.3911,1.7917,0.0079
2019-01-18 02:00:00,-1.1068,-1.6262,-0.3992,-1.1173,-0.0149
2019-01-18 03:00:00,-0.7586,0.2878,-1.291,-0.129,0.6103
2019-01-18 04:00:00,2.2154,-1.4791,-0.2948,1.2437,1.1054
2019-01-18 05:00:00,0.7208,2.1966,-1.2556,-0.9157,0.4056
2019-01-18 06:00:00,0.9169,0.253,0.087,0.3932,2.1871
2019-01-18 07:00:00,0.6174,2.0547,-0.6779,0.175,-0.5647
2019-01-18 08:00:00,0.3419,0.1591,1.138,-1.0145,0.3622
2019-01-18 09:00:00,2.3563,-1.121,1.319,-0.9493,0.3222
2019-01-18 10:00:00,0.0942,0.4383,-0.7486,-1.666,-0.6073
2019-01-18 11:00:00,-0.0177,-0.1062,1.6011,-0.6316,0.7543
2019-01-18 12:00:00,-0.9924,-0.959,1.2161,-1.6238,-0.0277
2019-01-18 13:00:00,0.9135,1.0627,-2.9239,0.9531,-1.4726
2019-01-18 14:00:00,-2.3374,0.4203,-0.287,-1.3896,1.2046
2019-01-18 15:00:00,2.0477,2.0624,-0.8157,0.1072,0.2956
2019-01-18 16:00:00,-0.3338,-0.3842,1.4084,1.154,0.6616
2019-01-18 17:00:00,1.626,0.2354,-0.7204,0.3703,-1.1523
2019-01-18 18:00:00,1.8091,1.3382,-0.1872,-0.0601,-0.0893
2019-01-18 19:00:00,-0.1943,-1.826,-0.4493,-0.8242,0.3908
2019-01-18 20:00:00,-0.43,0.2397,2.0461,0.941,0.7003
2019-01-18 21:00:00,-0.7253,0.5326,-0.3498,-1.1399,-0.2288
2019-01-18 22:00:00,-0.1092,-0.1759,-0.4809,0.2291,0.0725
2019-01-18 23:00:00,0.3551,0.0934,-0.8471,1.7305,1.0589
2019-01-19 00:00:00,0.7657,1.9495,0.4736,1.2262,0.7619
2019-01-19 01:00:00,-1.349,0.0197,0.0382,0.6738,-0.2241
2019-01-19 02:00:00,-1.9992,-0.9455,1.1046,0.0311,-0.1401
2019-01-19 03:00:00,-0.5253,0.6424,-0.0228,-0.9774,-2.2792
2019-01-19 04:00:00,0.2817,-1.9089,-0.6066,-0.4467,-1.1955
2019-01-19 05:00:00,-0.9505,1.4363,-1.3799,-0.2563,1.23
2019-01-19 06:00:00,1.0631,-1.5427,0.1637,-0.4222,0.8927
2019-01-19 07:00:00,0.5668,-0.0139,-0.7858,-0.3668,-0.0348
2019-01-19 08:00:00,1.7086,-1.43,0.6765,1.011,-1.1414
2019-01-19 09:00:00,-1.5484,-0.4947,0.4487,-0.5067,1.1939
2019-01-19 10:00:00,3.1222,-0.8788,0.3354,-0.1645,-1.7579
2019-01-19 11:00:00,0.3742,-0.355,1.5985,0.6375,-0.738
2019-01-19 12:00:00,-0.3734,-0.7278,0.6292,1.9565,0.1354
2019-01-19 13:00:00,0.5621,2.0249,-1.6777,-0.0247,1.6504
2019-01-19 14:00:00,1.9819,-0.9745,-0.4981,1.7613,0.1765
2019-01-19 15:00:00,0.8069,0.3493,0.8808,-0.1784,0.5387
2019-01-19 16:00:00,-0.3151,-1.0883,0.7809,0.4821,-0.7562
2019-01-19 17:00:00,1.07,0.4986,-0.0271,0.314,-0.1438
2019-01-19 18:00:00,-0.1517,-0.7021,0.5178,-0.1651,-1.4325
2019-01-19 19:00:00,-1.3158,0.3111,-1.2963,0.2877,-1.6478
2019-01-19 20:00:00,-0.956,-0.8833,2.0631,-0.8517,-1.4601
2019-01-19 21:00:00,0.6383,-1.0174,-0.2929,-0.0535,0.6179
2019-01-19 22:00:00,0.5082,0.8742,-0.9163,0.3303,-1.036
2019-01-19 23:00:00,-0.9836,-0.6098,0.9267,0.0859,-0.2562
2019-01-20 00:00:00,-1.4001,0.8018,-0.0796,0.9729,-1.342
2019-01-20 01:00:00,-0.0229,-0.0563,-0.3298,0.2267,0.4928
2019-01-20 02:00:00,0.1454,1.5458,-0.2358,1.2577,1.4442
2019-01-20 03:00:00,-0.0109,-1.013,0.7583,-0.3737,0.4419
2019-01-20 04:00:00,0.5083,1.8468,0.4653,1.6867,-0.2762
2019-01-20 05:00:00,-2.098,-0.0658,1.7242,0.6725,-0.4084
2019-01-20 06:00:00,-1.0037,-0.5134,0.5529,-0.2324,-0.174
2019-01-20 07:00:00,-0.2263,0.5289,-0.99,-0.4699,-1.2109
2019-01-20 08:00:00,-1.7001,-0.7171,-0.0227,1.6239,1.5842
2019-01-20 09:00:00,0.0453,1.1511,1.065,0.6797,0.5637
2019-01-20 10:00:00,-0.9159,-0.8708,2.2853,1.718,-0.6676
2019-01-20 11:00:00,-0.1421,-1.695,1.1544,0.7562,-1.1063
2019-01-20 12:00:00,1.2428,-0.5994,0.426,-1.0372,0.4393
2019-01-20 13:00:00,-1.292,0.1614,-0.7768,-0.2142,1.6468
2019-01-20 14:00:00,-3.2464,0.4883,0.9077,1.4161,-0.1225
2019-01-20 15:00:00,0.8563,-1.1502,-0.7049,-0.8858,0.6455
2019-01-20 16:00:00,-1.0447,0.2896,-1.5054,0.2112,-1.4047
2019-01-20 17:00:00,0.2382,-1.0766,-0.9856,-0.3972,0.8811
2019-01-20 18:00:00,1.3233,-0.2007,0.7542,-0.6323,-0.9592
2019-01-20 19:00:00,-0.6429,0.5682,-0.4736,-0.3807,-1.0583
2019-01-20 20:00:00,-0.3496,0.8513,1.1015,-0.5131,-2.0218
2019-01-20 21:00:00,-1.7509,-1.0771,-0.6196,0.2671,-0.1749
2019-01-20 22:00:00,0.1259,1.144,1.1308,-1.2295,-0.6542
2019-01-20 23:00:00,-0.2197,0.9536,-0.3232,-1.6709,0.7127
2019-01-21 00:00:00,-0.8356,0.1581,1.5927,0.2627,0.4935
2019-01-21 01:00:00,-0.6263,-1.9554,-1.4355,-0.3183,0.5577
2019-01-21 02:00:00,-1.2077,0.7149,-0.7005,-0.3602,-0.2557
2019-01-21 03:00:00,0.1651,-0.3425,0.388,0.5768,-0.0664
2019-01-21 04:00:00,0.2426,-1.1872,-2.3275,-0.8495,1.3569
2019-01-21 05:00:00,-0.2861,1.7336,-1.8339,1.3783,1.2947
2019-01-21 06:00:00,0.0282,-0.8962,0.9416,-0.986,0.1607
2019-01-21 07:00:00,0.7103,-0.2541,0.2173,1.0032,0.8976
2019-01-21 08:00:00,0.3643,-0.0246,-1.9196,0.6899,-0.7041
2019-01-21 09:00:00,-0.7317,-0.6684,-0.4788,1.5716,-0.173
2019-01-21 10:00:00,0.208,0.0772,-0.8065,-0.5831,-1.7753
2019-01-21 11:00:00,-0.4222,-1.0935,1.1812,0.6353,0.126
2019-01-21 12:00:00,1.5211,1.503,0.9174,1.1581,0.0603
2019-01-21 13:00:00,-1.285,-1.1456,-0.9692,0.8687,-1.0855
2019-01-21 14:00:00,-0.6028,0.3888,-0.8349,0.8128,1.5918
2019-01-21 15:00:00,-0.7308,0.4415,0.5471,1.7301,-0.3235
2019-01-21 16:00:00,0.3003,-0.3119,-0.7079,-0.4977,-2.9763
2019-01-21 17:00:00,-0.5976,0.1456,-3.4367,-0.2572,0.2642
2019-01-21 18:00:00,1.347,-0.758,0.3678,-0.2248,0.4675
2019-01-21 19:00:00,0.3566,-1.6701,1.7521,0.1974,-1.5752
